TOC (%),Moisture (%),Temp (C),Pres. (MPa),CO2 Excess Sorption (cm3/gr)
1.66,1.42,50,0.4413,0.0468
1.66,1.42,50,0.9308,0.0842
1.66,1.42,50,1.4617,0.1186
1.66,1.42,50,2.8337,0.2246
1.66,1.42,50,5.7158,0.3682
1.66,1.42,50,8.5978,0.4805
1.66,1.42,50,11.4039,0.5429
1.66,1.42,50,15.4718,0.6146
1.66,1.42,50,20.243,0.6427
0.44,0.66,50,0.4551,0.0156
0.44,0.66,50,0.9239,0.0312
0.44,0.66,50,1.4893,0.0468
0.44,0.66,50,2.9027,0.078
0.44,0.66,50,5.8537,0.131
0.44,0.66,50,8.7977,0.1529
0.44,0.66,50,11.5901,0.1778
0.44,0.66,50,15.6166,0.1997
0.44,0.66,50,20.4154,0.2122
0.09,1.51,38,0.4137,0.0218
0.09,1.51,38,0.7998,0.0374
0.09,1.51,38,1.2411,0.053
0.09,1.51,38,1.7237,0.0686
0.09,1.51,38,2.2132,0.0874
0.09,1.51,38,2.6959,0.1061
0.09,1.51,38,3.3233,0.1373
0.09,1.51,38,4.0196,0.209
0.09,1.51,38,5.178,0.259
0.09,1.51,38,6.5155,0.2933
0.09,1.51,38,8.9908,0.3401
0.09,1.51,38,12.5485,0.4025
0.09,1.51,38,15.5408,0.4337
3.25,1.47,38,0.2758,0.0187
3.25,1.47,38,0.6688,0.0437
3.25,1.47,38,1.1238,0.0718
3.25,1.47,38,1.5996,0.1061
3.25,1.47,38,2.0822,0.1279
3.25,1.47,38,2.5717,0.1654
3.25,1.47,38,3.6956,0.2246
3.25,1.47,38,5.047,0.2746
3.25,1.47,38,6.4673,0.3245
3.25,1.47,38,7.9152,0.3744
3.25,1.47,38,9.0459,0.4118
3.25,1.47,38,11.8314,0.493
3.25,1.47,38,15.5201,0.571
0.38,1.87,38,0.2689,0.0016
0.38,1.87,38,0.6688,0.0156
0.38,1.87,38,1.117,0.0218
0.38,1.87,38,1.5858,0.0312
0.38,1.87,38,2.0615,0.0718
0.38,1.87,38,2.5511,0.0749
0.38,1.87,38,3.1647,0.0905
0.38,1.87,38,3.8886,0.131
0.38,1.87,38,5.0745,0.1373
0.38,1.87,38,6.4328,0.2028
0.38,1.87,38,7.86,0.2122
0.38,1.87,38,9.0115,0.2371
0.38,1.87,38,12.2796,0.287
0.75,0.59,38,0.4068,0.025
0.75,0.59,38,0.8412,0.0374
0.75,0.59,38,1.2893,0.0468
0.75,0.59,38,1.7375,0.0624
0.75,0.59,38,2.2132,0.0967
0.75,0.59,38,2.6959,0.1154
0.75,0.59,38,3.3026,0.131
0.75,0.59,38,4.0472,0.1435
0.75,0.59,38,5.2262,0.1622
0.75,0.59,38,6.5776,0.1997
0.75,0.59,38,7.5567,0.2434
0.75,0.59,38,11.5694,0.2902
0.75,0.59,38,15.527,0.3682
4.48,0.77,38,0.3861,0.0686
4.48,0.77,38,0.8136,0.131
4.48,0.77,38,1.2893,0.1903
4.48,0.77,38,1.7788,0.2434
4.48,0.77,38,2.2753,0.2683
4.48,0.77,38,2.7717,0.3026
4.48,0.77,38,3.9093,0.3682
4.48,0.77,38,5.2607,0.4118
4.48,0.77,38,6.6879,0.4961
4.48,0.77,38,8.0324,0.5741
4.48,0.77,38,11.3832,0.6396
4.48,0.77,38,14.5755,0.6739
1.11,1.24,70,0.4344,0.025
1.11,1.24,70,0.7998,0.0686
1.11,1.24,70,1.5444,0.1154
1.11,1.24,70,2.9234,0.1778
1.11,1.24,70,5.7158,0.2714
1.11,1.24,70,8.4806,0.3432
1.11,1.24,70,12.3485,0.3962
1.11,1.24,70,16.3682,0.4274
1.11,1.24,70,20.4636,0.4493
4.03,0.26,85,0.8825,0.0655
4.03,0.26,85,1.6272,0.1279
4.03,0.26,85,3.1716,0.209
4.03,0.26,85,6.2053,0.3151
4.03,0.26,85,9.2045,0.4087
4.03,0.26,85,13.0794,0.4586
4.03,0.26,85,17.4644,0.5023
4.03,0.26,85,22.863,0.5741
4.03,0.26,85,27.8617,0.599
1.73,0.55,67,0.8618,0.0562
1.73,0.55,67,1.6203,0.1061
1.73,0.55,67,3.1854,0.1685
1.73,0.55,67,6.3363,0.2683
1.73,0.55,67,9.2045,0.3089
1.73,0.55,67,13.1207,0.3682
1.73,0.55,67,17.2921,0.415
1.73,0.55,67,22.539,0.4306
1.73,0.55,67,27.6618,0.4462
0.45,0.61,80,0.786,0.0156
0.45,0.61,80,1.4962,0.0406
0.45,0.61,80,2.9372,0.0624
0.45,0.61,80,5.7778,0.0874
0.45,0.61,80,8.7081,0.1092
0.45,0.61,80,12.6588,0.1279
0.45,0.61,80,16.8508,0.1466
0.45,0.61,80,21.229,0.156
0.45,0.61,80,27.1309,0.1591
1.36,0.2,82,0.7722,0.0437
1.36,0.2,82,1.4893,0.0874
1.36,0.2,82,2.9303,0.1342
1.36,0.2,82,5.764,0.2028
1.36,0.2,82,8.7081,0.2714
1.36,0.2,82,12.7139,0.3245
1.36,0.2,82,16.906,0.3494
1.36,0.2,82,21.229,0.3775
1.36,0.2,82,27.0619,0.415
2.84,0.92,72,0.8136,0.053
2.84,0.92,72,1.5444,0.1061
2.84,0.92,72,2.9647,0.1966
2.84,0.92,72,5.8123,0.2995
2.84,0.92,72,8.6253,0.3744
2.84,0.92,72,12.445,0.4243
2.84,0.92,72,16.7267,0.4836
2.84,0.92,72,21.6909,0.5054
2.84,0.92,72,26.2346,0.5242
1.29,0.26,72,0.8136,0.0468
1.29,0.26,72,1.5513,0.078
1.29,0.26,72,2.9647,0.1342
1.29,0.26,72,5.7985,0.2059
1.29,0.26,72,8.646,0.2402
1.29,0.26,72,12.4657,0.287
1.29,0.26,72,16.7681,0.3026
1.29,0.26,72,21.7461,0.3307
1.29,0.26,72,26.1863,0.3619
2.34,1.72,67,0.4413,0.0499
2.34,1.72,67,0.8412,0.0874
2.34,1.72,67,1.5168,0.156
2.34,1.72,67,2.5924,0.2278
2.34,1.72,67,3.6542,0.2808
2.34,1.72,67,5.7985,0.3401
2.34,1.72,67,8.5357,0.3838
2.34,1.72,67,11.2522,0.4368
2.34,1.72,67,15.2374,0.4555
0.59,1.12,51,0.4344,0.0312
0.59,1.12,51,0.8274,0.078
0.59,1.12,51,1.4893,0.131
0.59,1.12,51,2.558,0.1591
0.59,1.12,51,3.6197,0.1997
0.59,1.12,51,5.7227,0.2371
0.59,1.12,51,8.4185,0.2652
0.59,1.12,51,11.1419,0.287
0.59,1.12,51,15.003,0.2995
10.16,2.63,30,0.1812,0.0825
10.16,2.63,30,0.3804,0.1949
10.16,2.63,30,0.6703,0.3299
10.16,2.63,30,0.8515,0.4199
10.16,2.63,30,1.2141,0.5624
10.16,2.63,30,1.6492,0.7349
10.16,2.63,30,2.4109,0.9975
10.16,2.63,30,3.3361,1.2827
10.16,2.63,30,4.2436,1.5005
10.16,2.63,30,5.1876,1.7109
10.16,2.63,30,6.15,1.8689
10.16,2.63,30,7.1671,2.0194
6.05,7.34,30,0.164,0.0303
6.05,7.34,30,0.4919,0.1435
6.05,7.34,30,1.0202,0.2795
6.05,7.34,30,1.1842,0.3398
6.05,7.34,30,1.5486,0.4305
6.05,7.34,30,2.1134,0.5666
6.05,7.34,30,2.7692,0.7253
6.05,7.34,30,3.6073,0.9219
6.05,7.34,30,4.5182,1.0961
6.05,7.34,30,5.4838,1.2479
6.05,7.34,30,6.7591,1.4227
6.05,7.34,30,7.5243,1.5441
7.18,4.48,30,0.3636,0.1048
7.18,4.48,30,0.5818,0.1721
7.18,4.48,30,0.8182,0.232
7.18,4.48,30,1.2182,0.3219
7.18,4.48,30,1.6727,0.4268
7.18,4.48,30,2.4182,0.599
7.18,4.48,30,3.3273,0.7714
7.18,4.48,30,4.2909,0.9215
7.18,4.48,30,5.2364,1.0715
7.18,4.48,30,6.2,1.1619
7.18,4.48,30,7.1636,1.2671
2.34,6.52,30,0.2909,0.0303
2.34,6.52,30,0.5636,0.0605
2.34,6.52,30,0.8182,0.0983
2.34,6.52,30,1.3091,0.1588
2.34,6.52,30,1.7455,0.2192
2.34,6.52,30,2.6,0.3325
2.34,6.52,30,3.4364,0.4608
2.34,6.52,30,4.3091,0.5817
2.34,6.52,30,5.2,0.71
2.34,6.52,30,6.1818,0.816
2.34,6.52,30,7.1091,0.9218
5.15,6.94,30,0.4541,0.0679
5.15,6.94,30,0.672,0.1057
5.15,6.94,30,1.0533,0.1736
5.15,6.94,30,1.3439,0.2188
5.15,6.94,30,1.907,0.2944
5.15,6.94,30,2.5789,0.4
5.15,6.94,30,3.5053,0.5284
5.15,6.94,30,4.341,0.6192
5.15,6.94,30,5.2676,0.7101
5.15,6.94,30,6.1761,0.7934
5.15,6.94,30,7.0845,0.8768
6.84,5.24,30,0.3462,0.0599
6.84,5.24,30,0.583,0.1048
6.84,5.24,30,0.8016,0.1347
6.84,5.24,30,1.2024,0.1871
6.84,5.24,30,1.6215,0.2395
6.84,5.24,30,2.4231,0.3293
6.84,5.24,30,3.2976,0.4192
6.84,5.24,30,4.2449,0.524
6.84,5.24,30,5.2105,0.5913
6.84,5.24,30,6.1397,0.6587
6.84,5.24,30,7.1235,0.6811
1.64,4.37,30,0.5649,0.0155
1.64,4.37,30,0.82,0.0232
1.64,4.37,30,1.2392,0.0461
1.64,4.37,30,1.6766,0.069
1.64,4.37,30,2.424,0.1297
1.64,4.37,30,3.299,0.1904
1.64,4.37,30,4.2103,0.2513
1.64,4.37,30,5.1582,0.3196
1.64,4.37,30,6.1607,0.3805
1.64,4.37,30,7.1084,0.4339
0.81,4.98,30,1.2024,0.0075
0.81,4.98,30,1.6761,0.015
0.81,4.98,30,2.4595,0.0374
0.81,4.98,30,3.3522,0.0524
0.81,4.98,30,4.2996,0.0823
0.81,4.98,30,5.2652,0.0898
0.81,4.98,30,6.2126,0.0898
1.96,3.36,30,6,0.22
1.35,2.7,30,6,0.34
1.44,3.38,30,6,0.37
1.49,2.52,30,6,0.35
1.63,4.03,30,6,0.3
1.61,3.55,30,6,0.19
1.7,3.1,30,6,0.18
1.54,3.53,30,6,0.19
1.61,3.7,30,6,0.24
1.88,3.69,30,6,0.21
1.2,3.29,30,6,0.34
1.55,4.4,30,6,0.2
1.15,4.75,30,6,0.43
1.37,3.72,30,6,0.57
2.34,6.52,30,6,0.82
1.92,4.72,30,6,0.48
2.19,5.12,30,6,0.49
2.21,5.17,30,6,0.23
1.83,2.63,30,6,0.21
1.05,3.06,30,6,0.38
1.14,3.24,30,6,0.17
1.02,3.57,30,6,0.35
1.91,3.57,30,6,0.32
1.59,3.77,30,6,0.25
1.91,3.63,30,6,0.45
2.82,3.57,30,6,0.45
2.07,5.63,30,6,0.23
1.4,7.19,30,6,0.27
1.43,3.85,30,6,0.51
1.45,4.45,30,6,0.3
1.51,4.17,30,6,0.22
1.47,4.77,30,6,0.41
1.36,4.26,30,6,0.47
7.18,4.48,30,6,1.16
2.3,7.62,30,6,0.61
1.37,3.1,30,6,0.3
1.56,4.37,30,6,0.51
1.81,2.97,30,6,0.92
2.03,6.3,30,6,0.42
1.54,4.88,30,6,0.45
1.76,5.41,30,6,0.71
1.89,6.41,30,6,0.27
1.61,3.22,30,6,0.67
10.49,5.32,30,6,1.55
9.43,7.12,30,6,1.37
3.26,3.82,30,6,1.1
5.7,3.9,30,6,1.46
0.81,4.05,30,6,0.51
0.81,4.98,30,6,0.09
0.87,3.73,30,6,0.29
0.95,4.01,30,6,0.28
8.34,5.84,30,6,0.58
16.99,6.97,30,6,1.16
1.88,1.5,30,6,0.19
0.64,4.33,30,6,0.57
8.84,4.71,30,6,1.45
10.86,4.19,30,6,1.74
5.23,7.83,30,6,0.55
4.34,3.26,30,6,0.93
3,4.68,30,6,0.83
2.2,4.66,30,6,0.76
6.11,5.38,30,6,0.99
3.79,3.29,30,6,0.22
1.72,2.62,30,6,0.66
1.79,4.32,30,6,0.15
1.38,4.22,30,6,0.23
1.68,3.35,30,6,0.23
3.26,3.16,30,6,0.94
7.93,4.02,30,6,1.4
1.61,4.82,30,6,0.58
5.15,6.94,30,6,0.64
2.85,6.25,30,6,0.3
1.36,4.41,30,6,0.5
1.15,5.36,30,6,0.31
1.84,2.96,30,6,0.4
1.58,3.85,30,6,0.35
1.28,5.48,30,6,0.26
1.46,4.65,30,6,0.63
1.64,7.12,30,6,0.3
1.69,3.5,30,6,0.43
1.38,5.62,30,6,0.53
1.53,2.55,30,6,0.17
1.5,2.93,30,6,0.32
1.5,2.49,30,6,0.2
1.07,2.7,30,6,0.28
1.69,2.37,30,6,0.04
1.68,2.52,30,6,0.44
1.66,3.97,30,6,0.3
1.64,3.03,30,6,0.33
1.34,2.71,30,6,0.34
0.56,2.34,30,6,0.12
1.03,2.99,30,6,0.38
0.58,4.49,30,6,0.55
0.53,2.51,30,6,0.1
0.95,2.6,30,6,0.27
1.21,3.87,30,6,0.16
1.31,5.48,30,6,0.16
10.3,4.27,30,6,1.27
1.75,6.36,30,6,0.22
2.13,6.54,30,6,0.23
4.8,6.28,30,6,0.64
3.88,5.49,30,6,0.57
3.46,5.51,30,6,0.9
1.35,4.53,30,6,0.19
1.34,3.78,30,6,0.19
1.39,5.68,30,6,0.31
1.27,5.92,30,6,0.18
1.22,4.03,30,6,0.19
1.31,5.41,30,6,0.12
1.15,4.99,30,6,0.25
1.26,4.67,30,6,0.25
1.7,4.62,30,6,0.3
2.93,4.74,30,6,0.28
1.81,3.84,30,6,0.36
1.15,2.7,30,6,0.5
1.2,2.64,30,6,0.53
1.23,3.81,30,6,0.1
1.07,3.62,30,6,0.28
1.35,6.2,30,6,0.19
1.58,4.01,30,6,0.35
4.42,7.11,30,6,0.67
0.78,6.52,30,6,0.38
6.05,7.34,30,6,1.33
3.763696194,2.19,30,6,1.06
2.37,8.95,30,6,0.21
1.3,8.59,30,6,0.07
5.32,8.95,30,6,0.27
1.57,5.12,30,6,0.16
1.58,2.57,30,6,0.57
6.84,5.24,30,6,0.79
4.51,6.71,30,6,1.18
1.42,6.55,30,6,0.34
2.95,6.19,30,6,0.41
10.31,7.22,30,6,0.94
4.33,4.02,30,6,0.7
1.4,3.55,30,6,0.41
2.25,4.85,30,6,0.42
1.74,2.35,30,6,0.43
1.77,2.33,30,6,0.41
0.89,2.81,30,6,0.24
1.36,6.65,30,6,0.28
1.49,5.26,30,6,0.25
1.38,3.54,30,6,0.32
2.37,4.04,30,6,0.55
4.82,6.93,30,6,0.49
1.86,3.27,30,6,0.37
5.05,10.97,30,6,0.78
4,5.34,30,6,0.78
1.47,3.39,30,6,0.48
1.64,4.37,30,6,0.22
1.35,3.83,30,6,0.18
1.15,6.71,30,6,0.32
1.39,8.41,30,6,0.22
1.37,4.35,30,6,0.45
1.57,5.9,30,6,0.1
1.79,2.96,30,6,0.43
1.51,3.26,30,6,0.32
1.91,3.87,30,6,0.42
2.95,2.93,30,6,0.48
2.41,4.86,30,6,0.6
1.65,5.1,30,6,0.29
3.19,4.65,30,6,0.9
2.05,4.19,30,6,0.54
1.96,3.13,30,6,0.44
1.88,5.63,30,6,0.2
1.57,4.51,30,6,0.62
0.81,2.87,30,6,0.21
1.46,3.71,30,6,0.42
2.45,4.61,30,6,0.64
6.48,4.04,30,6,0.96
4.06,2.45,30,6,0.65
2.18,5.2,30,6,0.19
1.66,4.6,30,6,0.24
1.45,3.87,30,6,0.4
2.42,3.8,30,6,0.47
1.82,6.37,30,6,0.31
1.79,3.27,30,6,0.44
4.82,5.31,30,6,0.8
1.65,4.38,30,6,0.6
2.45,4.87,30,6,0.77
3.04,4.87,30,6,0.91
2.59,7.53,30,6,0.36
3.220618963,3.28,30,6,0.56
10.16,2.63,30,6,1.85
8.92,4.78,30,6,1.25
3.139123678,4.69,30,6,0.61
3.067920208,5.9,30,6,0.64
1.77,5.61,30,6,0.28
1.67,4.35,30,6,0.61
3.16,5.32,30,6,1.42
3.23,5.36,30,6,0.43
4.28,5.74,30,6,0.68
3.83,5.42,30,6,0.77
7.98,5.64,30,6,1.23
4.18,8.46,30,6,1.42
2.62,4,30,6,0.57
1.68,3.87,30,6,0.48
1.31,3.49,30,6,0.27
3.383004427,2.67,30,6,0.68
0.88,3.86,30,6,0.24
2.04,7.77,30,6,0.34
1.01,4.48,30,6,0.27
3.160395145,2.54,30,6,0.41
1.6,4.98,30,6,0.36
1.68,4.21,30,6,0.58
1.67,2.34,30,6,0.18
1.47,5.08,30,6,0.39
2,3.9,30,6,0.22
2.32,6.66,30,6,0.36
1.92,3.73,30,6,0.38
1.96,3.8,30,6,0.24
1.7,2.61,30,6,0.15
1.57,5.49,30,6,0.33
1.95,6.17,30,6,0.5
1.57,3.88,30,6,0.45
6.7,3.3,38,1.1955,0.3597
6.7,3.3,38,2.7778,0.6309
6.7,3.3,38,4.1843,0.7693
6.7,3.3,38,5.7665,0.9132
6.7,3.3,38,7.7356,1.046
6.7,3.3,38,9.5992,1.1069
6.7,3.3,38,11.6385,1.1511
6.7,3.3,38,13.3966,1.1733
6.7,3.3,38,15.1195,1.1954
6.7,3.3,38,16.737,1.1733
6.7,3.3,38,18.038,1.1733
6.7,3.3,38,19.4444,1.1511
6.7,3.3,38,20.6751,1.1567
6.7,3.3,38,21.8003,1.1511
6.7,3.3,38,22.82,1.1401
6.7,3.3,38,23.6639,1.1622
5.7,2.8,38,0.7564,0.3854
5.7,2.8,38,1.7398,0.6056
5.7,2.8,38,2.9123,0.8022
5.7,2.8,38,4.3117,0.9516
5.7,2.8,38,5.7867,1.0774
5.7,2.8,38,7.4508,1.164
5.7,2.8,38,9.1528,1.2347
5.7,2.8,38,10.8548,1.2741
5.7,2.8,38,12.5946,1.3055
5.7,2.8,38,14.3722,1.3134
5.7,2.8,38,16.0741,1.3291
5.7,2.8,38,17.8139,1.337
5.7,2.8,38,19.3646,1.337
5.7,2.8,38,20.6884,1.337
5.7,2.8,38,21.7095,1.3448
5.7,2.8,38,22.5794,1.3448
1.51,0.6,45,2.4909,0.184163461
1.51,0.6,45,4.2898,0.228590753
1.51,0.6,45,5.8925,0.256564126
1.51,0.6,45,7.623,0.281229252
1.51,0.6,45,9.1423,0.299064949
1.51,0.6,45,10.2711,0.315400868
1.51,0.6,45,11.2711,0.328428804
1.51,0.6,45,12.403,0.338499872
1.51,0.6,45,13.2121,0.343293029
1.51,0.6,45,14.1626,0.344469058
1.51,0.6,45,15.0205,0.366006958
1.51,0.6,45,16.6205,0.363513654
1.51,0.6,45,18.1925,0.35366183
1.51,0.6,45,19.8473,0.341888052
1.51,0.6,45,20.8349,0.320885439
1.51,0.6,45,22.3333,0.296396145
1.51,0.74,45,2.212,0.101782895
1.51,0.74,45,3.924,0.129649949
1.51,0.74,45,5.448,0.152777259
1.51,0.74,45,6.811,0.171065638
1.51,0.74,45,8.039,0.184896129
1.51,0.74,45,9.147,0.195532834
1.51,0.74,45,10.148,0.20669247
1.51,0.74,45,11.054,0.216194384
1.51,0.74,45,11.868,0.22541304
1.51,0.74,45,12.878,0.233441497
1.51,0.74,45,14.604,0.229583271
1.51,0.74,45,15.911,0.234528659
1.51,0.74,45,17.058,0.232987051
1.51,0.74,45,18.048,0.232575433
1.51,0.74,45,19.435,0.235493388
1.51,0.74,45,20.591,0.220073744
1.51,0.74,45,21.565,0.219035698
1.51,0.74,45,22.371,0.217634364
1.51,0.74,45,23.027,0.216227004
1.51,0.74,45,23.558,0.201531154
1.51,0.74,45,23.97,0.210275966
1.51,0.74,45,24.283,0.197376746
1.51,1.59,45,1.781,0.040311015
1.51,1.59,45,3.352,0.065214647
1.51,1.59,45,4.797,0.087724795
1.51,1.59,45,6.423,0.105440901
1.51,1.59,45,8.088,0.117139551
1.51,1.59,45,9.311,0.132872211
1.51,1.59,45,10.408,0.146821973
1.51,1.59,45,11.397,0.151748967
1.51,1.59,45,12.466,0.163148493
1.51,1.59,45,13.245,0.166044591
1.51,1.59,45,14.09,0.178350054
1.51,1.59,45,14.701,0.180170802
1.51,1.59,45,15.245,0.189134586
1.51,1.59,45,14.222,0.172593135
1.51,1.59,45,15.845,0.173994063
1.51,1.59,45,17.305,0.168784874
1.51,1.59,45,18.541,0.180699906
1.51,1.59,45,19.887,0.172173578
1.51,1.59,45,20.91,0.164294245
1.51,1.59,45,21.718,0.149676357
3.98,0.25,45,1.366,0.60139761
3.98,0.25,45,3.103,0.609058656
3.98,0.25,45,4.697,0.659296007
3.98,0.25,45,6.157,0.695898141
3.98,0.25,45,7.494,0.717286138
3.98,0.25,45,8.723,0.730229756
3.98,0.25,45,9.855,0.741025411
3.98,0.25,45,10.904,0.748555316
3.98,0.25,45,11.877,0.753841498
3.98,0.25,45,12.781,0.755511964
3.98,0.25,45,13.622,0.755002171
3.98,0.25,45,14.403,0.756849017
3.98,0.25,45,15.142,0.759187035
3.98,0.25,45,16.256,0.755686346
3.98,0.25,45,17.055,0.741454056
3.98,0.25,45,18.012,0.746136729
3.98,0.25,45,18.793,0.741752721
3.98,0.25,45,20.537,0.721253052
3.98,0.25,45,22.02,0.714018727
3.98,0.25,45,23.226,0.703514899
3.98,0.25,45,24.185,0.696058961
3.98,0.25,45,24.934,0.693778176
3.98,0.25,45,25.519,0.695542094
3.98,0.25,45,25.946,0.696394459
3.98,0.25,45,26.288,0.698840788
3.98,0.3,45,1.446,0.299380095
3.98,0.3,45,2.766,0.376216226
3.98,0.3,45,4.535,0.461796885
3.98,0.3,45,6.154,0.511658678
3.98,0.3,45,7.638,0.541581564
3.98,0.3,45,9,0.559088285
3.98,0.3,45,10.647,0.576283025
3.98,0.3,45,12.142,0.588669725
3.98,0.3,45,13.506,0.593968736
3.98,0.3,45,14.753,0.598104618
3.98,0.3,45,15.892,0.600587047
3.98,0.3,45,16.931,0.599393516
3.98,0.3,45,17.867,0.600020796
3.98,0.3,45,18.707,0.596310734
3.98,0.3,45,19.46,0.594657663
3.98,0.3,45,20.697,0.587623211
3.98,0.3,45,22.624,0.578412329
3.98,0.3,45,24.184,0.568322629
3.98,0.3,45,25.434,0.56017658
3.98,0.76,45,1.935,0.326838683
3.98,0.76,45,3.693,0.405464877
3.98,0.76,45,5.289,0.456874468
3.98,0.76,45,6.743,0.488350962
3.98,0.76,45,8.071,0.504485341
3.98,0.76,45,9.29,0.513150809
3.98,0.76,45,10.416,0.519157044
3.98,0.76,45,11.784,0.521469786
3.98,0.76,45,13.029,0.523167359
3.98,0.76,45,14.165,0.522517216
3.98,0.76,45,15.198,0.524508513
3.98,0.76,45,16.495,0.517665063
3.98,0.76,45,18.474,0.501448837
3.98,0.76,45,20.274,0.485631664
3.98,0.76,45,21.885,0.476031891
3.98,0.76,45,23.298,0.470906718
3.98,0.76,45,24.507,0.468790274
3.98,0.76,45,25.527,0.467578469
3.98,0.76,45,26.371,0.464043981
3.98,0.76,45,27.052,0.4619614
5.79,0.36,45,1.771,1.439263829
5.79,0.36,45,3.491,1.471899891
5.79,0.36,45,5.036,1.547674826
5.79,0.36,45,6.419,1.60374535
5.79,0.36,45,7.662,1.635363485
5.79,0.36,45,8.914,1.674692718
5.79,0.36,45,9.921,1.677680351
5.79,0.36,45,10.841,1.702803428
5.79,0.36,45,11.68,1.708666264
5.79,0.36,45,12.556,1.695499345
5.79,0.36,45,13.439,1.724224555
5.79,0.36,45,14.901,1.739735592
5.79,0.36,45,16.188,1.734010629
5.79,0.36,45,17.344,1.748475439
5.79,0.36,45,18.821,1.7042509
5.79,0.36,45,20.336,1.724915636
5.79,0.36,45,21.489,1.67608553
5.79,0.36,45,22.358,1.710347466
5.79,0.36,45,23.004,1.719845322
